simulationId,cowboyCount,seed,starterId,winnerId,winnerOffsetFromStarter,totalShots,winnerRemainingHp,winnerShotsFired,winnerKills,winnerTotalDamageDealt
1,3,7622549244507814510,0,2,2,8,2,4,2,15
2,3,-176823638348867382,0,1,1,11,1,4,2,9
3,3,4653291594555506559,0,0,0,10,2,6,2,20
4,3,-5429547764223392703,0,1,1,11,2,5,2,13
5,3,1354699720820100286,0,1,1,10,4,3,2,5
6,3,-8558099095430985091,0,0,0,12,2,5,1,15
7,3,7566729063232618657,0,2,2,9,2,3,1,11
8,3,-8796280036588025189,0,0,0,8,6,3,1,7
9,3,-1904176087077157359,0,1,1,12,3,5,2,10
10,3,-5950808297819701377,0,0,0,13,4,5,2,8
11,3,8202580055274905697,0,1,1,7,1,2,1,5
12,3,2069697956329713381,0,0,0,10,3,6,2,20
13,3,2331882227666649723,0,0,0,10,1,4,1,11
14,3,-6907155114764864074,0,1,1,11,2,3,1,9
15,3,5743542032431768924,0,1,1,9,4,3,2,7
16,3,1754090216629634460,0,0,0,9,4,5,2,16
17,3,3000933636146778561,0,1,1,10,4,3,1,10
18,3,-818370409442154536,0,2,2,10,2,4,1,14
19,3,-6494085369291419358,0,1,1,9,2,4,2,14
20,3,-4831476700427871918,0,0,0,9,5,4,1,14
21,3,-7164822578341529121,0,2,2,8,5,2,1,5
22,3,-6681209751587204111,0,0,0,10,2,4,1,9
23,3,-2785428037848741191,0,1,1,10,5,5,2,16
24,3,4092339821109795117,0,0,0,8,5,3,1,7
25,3,3063383483373029763,0,1,1,7,7,2,2,8
26,3,3373133630133326305,0,1,1,11,1,3,1,8
27,3,493181087642310936,0,1,1,10,5,4,2,12
28,3,-1746716152221018267,0,2,2,9,1,4,2,14
29,3,446462409193912975,0,0,0,10,2,5,2,13
30,3,1193011675842738652,0,1,1,10,1,3,1,7
31,3,4831360065858792877,0,0,0,11,1,5,2,16
32,3,8575571794862233545,0,1,1,10,3,2,1,4
33,3,345942164528489626,0,1,1,9,6,3,2,9
34,3,7448151043156876008,0,0,0,9,4,3,1,8
35,3,5239964932791844568,0,1,1,8,1,3,2,12
36,3,-9173191548526301637,0,0,0,10,2,5,2,10
37,3,-2161688254686019728,0,1,1,10,3,3,1,6
38,3,-4645889046326623902,0,2,2,9,4,4,2,14
39,3,-4846666793570864531,0,2,2,8,2,4,2,15
40,3,8504972586755124527,0,1,1,10,4,3,2,4
41,3,2012197841368315278,0,1,1,7,8,1,1,2
42,3,-6052823257482687111,0,1,1,10,5,3,2,4
43,3,8951238588419643446,0,1,1,10,1,3,1,8
44,3,8373285886730576944,0,2,2,11,3,4,2,8
45,3,-6024011126309681497,0,0,0,9,3,5,2,16
46,3,-3199751378429683278,0,2,2,10,5,5,2,15
47,3,-205079082719447953,0,0,0,10,3,5,2,16
48,3,-1230956723516543396,0,1,1,7,5,1,1,2
49,3,9009170572123666977,0,1,1,9,1,4,2,15
50,3,502512276757557602,0,1,1,12,5,4,1,5
51,3,-6468460926580581816,0,0,0,10,2,4,1,14
52,3,-1041959172619497245,0,0,0,11,4,5,2,12
53,3,-3176141123837156967,0,1,1,10,1,4,2,7
54,3,-1250743467814938825,0,1,1,10,1,4,2,10
55,3,2802790474057045607,0,1,1,11,1,3,1,8
56,3,1594636887908444555,0,1,1,12,2,4,2,7
57,3,2247049277431032667,0,2,2,10,3,3,1,9
58,3,-2141993941735040080,0,1,1,9,5,3,2,6
59,3,4950414587910089059,0,0,0,12,3,5,1,13
60,3,4024558437153402159,0,2,2,12,1,6,2,18
61,3,8460830073364808938,0,2,2,10,3,3,2,3
62,3,-8861481111054564448,0,1,1,10,5,4,2,11
63,3,5151774012177519178,0,2,2,8,3,4,2,17
64,3,6091217547875219003,0,0,0,11,3,4,1,11
65,3,-2747216630518444674,0,0,0,9,2,3,1,8
66,3,-3120053898601644369,0,0,0,11,1,5,2,16
67,3,3034305960001825052,0,0,0,9,2,4,1,15
68,3,530950165320721202,0,2,2,11,3,4,2,7
69,3,-3239810975889385343,0,1,1,7,9,2,2,8
70,3,8355546087979150809,0,1,1,12,1,5,2,14
71,3,-469783043654121139,0,0,0,10,4,4,1,9
72,3,-8860139790373583575,0,2,2,10,2,3,1,9
73,3,3078272170296328209,0,0,0,7,9,3,2,8
74,3,1861223411033487853,0,0,0,10,3,4,1,12
75,3,6371430372172172359,0,0,0,10,7,5,2,18
76,3,558336081978973769,0,0,0,13,1,5,1,13
77,3,-4684935535263414398,0,0,0,10,5,4,2,11
78,3,4274643094731897359,0,1,1,8,3,3,2,12
79,3,-974467266348133402,0,2,2,11,1,5,1,15
80,3,2876010997474373712,0,2,2,10,2,4,2,11
81,3,2556742473257242073,0,2,2,8,6,2,1,5
82,3,3881636367721409078,0,0,0,9,2,4,1,13
83,3,-4283235462372645638,0,0,0,8,5,4,2,11
84,3,-5435618743545341167,0,0,0,9,5,4,2,10
85,3,8287095643659210833,0,1,1,11,2,4,2,10
86,3,8922802869860413870,0,0,0,9,2,4,1,11
87,3,-8768726520343391800,0,1,1,8,7,4,2,16
88,3,4372297092407986927,0,0,0,8,7,4,2,12
89,3,1825614279441251546,0,0,0,10,3,5,2,12
90,3,-8762036456603649640,0,0,0,7,9,2,1,7
91,3,3126602431026017417,0,1,1,9,5,4,2,11
92,3,-6850303691888806042,0,1,1,7,6,2,2,10
93,3,-8236622947874188139,0,1,1,9,3,4,2,12
94,3,-7308026951116254363,0,0,0,9,5,4,2,13
95,3,7503361998593243626,0,1,1,9,5,2,1,5
96,3,-5497387776322637437,0,0,0,9,2,3,1,10
97,3,-1268344063882912167,0,0,0,9,5,3,1,9
98,3,-4537393245351792801,0,0,0,8,2,4,2,14
99,3,7007109389799046027,0,0,0,8,8,4,2,14
100,3,2541384518595445350,0,0,0,13,3,6,2,13
101,3,3350996714279151922,0,1,1,11,2,3,1,9
102,3,-6122081210866785503,0,1,1,8,7,2,1,4
103,3,3642725993278335616,0,1,1,7,6,1,1,2
104,3,-6310069696443000377,0,2,2,9,3,2,1,4
105,3,1047077068562554588,0,0,0,12,2,6,1,15
106,3,-6852892927081889767,0,0,0,10,3,4,2,7
107,3,-4257256642702636589,0,1,1,10,1,3,1,9
108,3,-5029367128408372113,0,0,0,11,1,5,1,17
109,3,7607616885527668300,0,1,1,8,1,3,2,6
110,3,26434227140393485,0,0,0,10,2,4,1,10
111,3,9209768725001713919,0,1,1,10,6,4,2,12
112,3,-3085924346636983622,0,2,2,10,3,5,2,17
113,3,8675964771217511976,0,1,1,12,2,4,2,10
114,3,4907356856337128851,0,0,0,8,3,4,2,14
115,3,-4666966213610434953,0,1,1,12,3,4,2,6
116,3,-4926837390399736036,0,1,1,12,1,5,2,15
117,3,-8336891457433127094,0,2,2,9,4,3,2,10
118,3,516544900739520151,0,0,0,11,2,5,2,12
119,3,-7283127629127876067,0,0,0,9,3,3,1,8
120,3,-1032635651569392488,0,1,1,11,1,5,2,14
121,3,7769363128375121728,0,2,2,7,3,2,1,6
122,3,-430746176916896039,0,1,1,11,4,4,1,8
123,3,8651847374258448331,0,1,1,12,3,5,2,16
124,3,2224671235021342026,0,1,1,9,2,3,1,8
125,3,-1465474966042121521,0,1,1,12,1,4,2,7
126,3,5232730891868007532,0,0,0,11,4,4,2,10
127,3,1361460470342695374,0,1,1,9,1,2,1,7
128,3,-1356467568661118753,0,0,0,10,1,4,1,11
129,3,-7614506031958753172,0,0,0,11,1,6,2,16
130,3,-8971519793056376775,0,0,0,10,4,4,2,11
131,3,3022396495612605285,0,1,1,11,3,4,2,11
132,3,8290662160158026520,0,2,2,12,1,5,2,11
133,3,3843035322279117505,0,0,0,9,2,4,1,13
134,3,-5189416922603801478,0,1,1,8,7,2,1,8
135,3,-5124300315598734522,0,0,0,12,3,5,1,13
136,3,3837517114234352203,0,1,1,10,1,2,1,4
137,3,-2950185444045550802,0,1,1,9,1,3,1,13
138,3,426757442594773823,0,0,0,7,9,2,1,7
139,3,-4820788126042546662,0,2,2,8,3,4,2,15
140,3,5946862575678741986,0,1,1,10,4,4,2,11
141,3,8974981299390694470,0,0,0,10,6,3,1,7
142,3,-6087080048868049684,0,0,0,10,4,5,2,14
143,3,-3281028519374219011,0,0,0,6,7,2,1,6
